"PSD": [7082, 8863],
"naţionale": [226, 564],
"înfrângerea": [47, 84],
"Spania": [530, 2569],
"Decizia": [188, 767],
"luată": [468, 782],
"înainte": [6267, 3437],
"comunica": [80, 122],
"decide": [420, 533],
"aflaţi": [226, 213],
"intervievat": [33, 18],
"Pro": [464, 865],
"TV": [3971, 561],
"Federația": [94, 134],
"Română": [762, 556],
"Fotbal": [229, 213],
"variante": [305, 233],
"înlocuire": [26, 33],
"Dan": [4489, 2711],
"Petrescu": [375, 180],
"Gică": [309, 74],
"Hagi": [301, 332],
"Mircea": [3187, 511],
"Lucescu": [110, 44],
"Mirel": [190, 93],
"Rădoi": [53, 130],
"antrenorul": [171, 242],
"tricolorilor": [3, 38],
"mici": [3852, 1526],
"propunere": [312, 440],
"viabilă": [38, 27],
"veni": [1465, 684],
"barajul": [35, 33],
"Liga": [284, 393],
"Națiunilor": [18, 78],
"Totuși": [1171, 345],
"există": [7529, 4657],
"speranță": [429, 85],
"naționala": [54, 52],
"șansă": [603, 214],
"EURO": [23, 232],
"câştiga": [108, 221],
"playofful": [8, 36],
"Naţiunilor": [5, 99],
"sorţi": [24, 71],
"playoffului": [1, 59],
"loc": [10093, 5478],
"vineri": [686, 3706],
"os": [2900, 5600],
"1300": [136, 307],
"juca": [544, 633],
"semifinala": [13, 116],
"deplasare": [142, 251],
"împotriva": [3489, 4187],
"Dacă": [14474, 4065],
"tricolorii": [15, 37],
"joacă": [1519, 608],
"Scoţia": [15, 33],
"finala": [160, 904],
"disputa": [62, 191],
"câştigătoarea": [3, 92],
"Norvegia": [138, 298],
"Islanda": [45, 487],
"adversara": [11, 165],
"finală": [348, 1442],
"stabilită": [96, 299],
"echipe": [397, 488],
"26": [754, 1483],
"puncte": [3233, 2049],
"21": [914, 1819],
"17": [892, 1724],
"14": [1186, 4014],
"Insulele": [62, 116],
"Feroe": [23, 64],
"Malta": [21, 625],
"ACTUALIZARE": [0, 791],
"final": [2278, 1180],
"minutul": [91, 377],
"90": [1498, 989],
"înscrie": [343, 203],
"marcat": [340, 572],
"şut": [42, 73],
"plasat": [177, 131],
"metri": [1784, 1441],
"22": [931, 1699],
"preliminariile": [14, 59],
"Campionatului": [67, 126],
"primele": [1534, 1856],
"45": [690, 803],
"minute": [2786, 1914],
"expediat": [44, 11],
"cinci": [3351, 2063],
"balonul": [44, 20],
"spațiul": [643, 531],
"porții": [87, 17],
"Ciprian": [102, 242],
"Au": [2487, 1742],
"deschis": [1374, 1058],
"scorul": [148, 1172],
"opt": [973, 931],
"start": [325, 151],
"gafă": [114, 15],
"colectivă": [135, 70],
"apărarea": [362, 227],
"33": [194, 718],
"devenit": [2673, 1444],
"20": [2931, 3467],
"reușita": [36, 14],
"Gerard": [72, 15],
"același": [3062, 1326],
"43": [203, 958],
"Scorul": [17, 53],
"stabilit": [605, 1093],
"prelungiri": [41, 53],
"Adrian": [2244, 1329],
"Rus": [260, 68],
"Tot": [2072, 846],
"partidele": [597, 514],
"10": [3873, 5307],
"11": [1303, 2542],
"1962": [44, 19],
"Romania": [391, 332],
"60": [970, 1298],
"luat": [7172, 2563],
"goluri": [169, 248],
"repriză": [61, 111],
"scrie": [3671, 2667],
"Știrea": [64, 137],
"inițială": [97, 275],
"Înaintea": [45, 63],
"joc": [1790, 1251],
"ratat": [565, 236],
"turneu": [199, 451],
"eșecul": [89, 58],
"suferit": [472, 596],
"Național": [1000, 1502],
"Arena": [239, 350],
"Suediei": [39, 113],
"Echipele": [21, 78],
"Ramos": [2, 48],
"Saul": [34, 6],
"Rezerve": [6, 38],
"Lopez": [19, 33],
"Dani": [134, 13],
"Antrenor": [7, 65],
"Nedelcearu": [0, 32],
"Tudor": [1368, 481],
"Băluță": [38, 49],
"Răzvan": [669, 438],
"Marin": [650, 150],
"Ianis": [7, 135],
"Nicușor": [629, 734],
"Stanciu": [134, 135],
"Coman": [78, 112],
"George": [1262, 1113],
"Niță": [41, 13],
"Bancu": [1, 35],
"Deac": [13, 110],
"Alibec": [34, 30],
"Cristea": [218, 47],
"Cicâldău": [0, 43],
"Budescu": [12, 49],
"Potrivit": [1590, 4201],
"FRF": [120, 139],
"așteptați": [131, 56],
"12000": [72, 96],
"suporteri": [138, 115],
"Editor": [1, 4664],
"web": [89, 1993],
"Liviu": [2564, 1902],
"Cojan": [2, 871],
"Toate": [1122, 1036],
"cresc": [295, 223],
"electorală": [1196, 912],
"nau": [4899, 249],
"crescut": [1072, 2396],
"FătFrumos": [61, 0],
"strada": [789, 237],
"şantiere": [16, 42],
"stat": [6436, 4717],
"trage": [1265, 141],
"fericiţi": [124, 35],
"întîi": [947, 9],
"doamna": [2476, 443],
"chioşc": [42, 1],
"dispărut": [917, 222],
"pet": [183, 4],
"doză": [150, 97],
"sticlele": [115, 7],
"spirt": [164, 6],
"medicinal": [32, 3],
"Apoi": [2123, 462],
"zeci": [2135, 895],
"vecini": [394, 45],
"gospodăriei": [14, 32],
"săşi": [3172, 744],
"repare": [205, 65],
"stîlpii": [32, 0],
"gardului": [34, 4],
"plasă": [156, 39],
"etc": [1619, 603],
"plece": [1100, 387],
"salam": [233, 2],
"prînz": [237, 2],
"cîrcă": [56, 0],
"întîmplător": [216, 4],
"saci": [197, 71],
"ciment": [95, 20],
"ideale": [39, 12],
"mîncat": [455, 0],
"campanie": [1401, 1082],
"serialul": [363, 31],
"Cursa": [23, 33],
"prezidențiale": [675, 440],
"bun": [5553, 1740],
"Îmi": [1570, 462],
"place": [2962, 331],
"personaje": [757, 64],
"data": [2614, 5938],
"preferate": [168, 53],
"Nu": [25195, 8675],
"votez": [190, 30],
"Ei": [3436, 709],
"rele": [477, 80],
"exista": [1208, 703],
"mic": [3294, 996],
"important": [2120, 1930],
"funcție": [1512, 1326],
"conținutul": [125, 99],
"dimensiunea": [161, 91],
"schema": [106, 119],
"An": [82, 17],
"Da": [4078, 606],
"candidați": [375, 518],
"însă": [11110, 5789],
"unic": [424, 768],
"lumea": [9427, 1759],
"Victor": [4096, 844],
"Viorel": [1053, 113],
"Este": [3242, 5711],
"tânăr": [931, 309],
"modă": [631, 48],
"veche": [904, 142],
"exact": [3896, 873],
"ancorat": [38, 8],
"comunistă": [269, 69],
"darnic": [38, 2],
"arătat": [1464, 1380],
"recent": [1580, 826],
"euro": [7398, 6768],
"Națională": [731, 918],
"lansa": [190, 133],
"Unii": [1140, 361],
"plagiator": [129, 3],
"venit": [5858, 2300],
"exemplu": [4074, 1537],
"cultul": [77, 4],
"personalității": [61, 3],
"El": [2609, 3474],
"urmează": [1836, 1716],
"tendințele": [35, 21],
"celorlalți": [357, 76],
"stabilește": [64, 192],
"Vest": [249, 248],
"China": [690, 1713],
"atras": [600, 427],
"cultura": [466, 88],
"asiatică": [50, 30],
"Daciana": [160, 4],
"2007": [529, 200],
"preferată": [246, 44],
"căsătorit": [243, 73],
"Ambasada": [162, 216],
"Beijing": [60, 272],
"familist": [50, 1],
"fapt": [6086, 1423],
"acum": [17251, 7545],
"căsătorie": [236, 46],
"divorțat": [81, 5],
"femeia": [976, 225],
"lăsase": [110, 3],
"burta": [328, 8],
"gură": [2045, 108],
"Știe": [145, 7],
"mențină": [75, 75],
"relație": [422, 113],
"prietenie": [190, 42],
"Când": [3117, 999],
"țările": [478, 599],
"cale": [1654, 696],
"împreună": [2506, 2043],
"tovarășii": [81, 2],
"întâlnește": [62, 46],
"aceștia": [1108, 721],
"SUA": [1362, 4345],
"Are": [1036, 284],
"pregătire": [217, 283],
"juridică": [147, 316],
"mintă": [130, 26],
"clipească": [52, 2],
"diferite": [1077, 1144],
"chestiuni": [147, 210],
"infrastructura": [150, 366],
"precară": [64, 34],
"lipsa": [1206, 974],
"manualelor": [54, 8],
"școală": [1275, 951],
"simțul": [145, 6],
"2013": [2081, 436],
"introdus": [295, 309],
"30": [2375, 3709],
"taxe": [798, 507],
"2014": [1348, 702],
"umorului": [167, 2],
"bune": [3744, 1313],
"autobază": [35, 5],
"găsești": [1760, 52],
"fluierat": [34, 6],
"adormit": [227, 8],
"Crin": [1530, 8],
"Antonescu": [1813, 46],
"clasica": [46, 2],
"Fă": [123, 6],
"îți": [3811, 321],
"dor": [332, 51],
"niște": [10981, 842],
"inundații": [135, 54],
"Avem": [1090, 1415],
"datoria": [547, 434],
"luptăm": [75, 69],
"capăt": [1020, 367],
"decembrie": [2154, 2181],
"completat": [159, 338],
"tinerii": [773, 256],
"Voiam": [79, 8],
"zic": [3528, 203],
"brutărie": [55, 11],
"poantă": [67, 0],
"președinte": [3416, 1153],
"Klaus": [2643, 2320],
"Werner": [112, 13],
"Iohannis": [5116, 3896],
"competitiv": [46, 59],
"Întro": [935, 463],
"manieră": [112, 106],
"întrecere": [49, 10],
"strânge": [169, 73],
"semnături": [308, 211],
"reprezentat": [255, 299],
"copii": [3233, 1834],
"organele": [224, 151],
"interne": [295, 574],
"sănătoase": [117, 79],
"deveni": [959, 584],
"tentat": [91, 4],
"fure": [809, 65],
"alții": [2345, 439],
"deoarece": [2780, 1309],
"șase": [1241, 891],
"La": [12109, 6917],
"bătrânețe": [87, 3],
"timp": [15116, 8959],
"facă": [10846, 2808],
"naveta": [84, 27],
"între": [8650, 6971],
"casele": [532, 191],
"achiziționeze": [72, 32],
"atâtea": [844, 156],
"locuințe": [156, 160],
"combinațiile": [59, 0],
"autoturisme": [84, 246],
"lear": [779, 171],
"atenția": [932, 587],
"DNA": [3247, 802],
"ANI": [427, 51],
"ÎCCJ": [81, 80],
"ochii": [3106, 249],
"Monica": [951, 964],
"Macovei": [613, 13],
"fanii": [491, 165],
"Facebook": [3681, 3496],
"justiția": [242, 107],
"pisica": [293, 27],
"vreme": [4530, 907],
"prietenii": [1162, 186],
"citate": [198, 755],
"poze": [1436, 75],
"mâncăruri": [38, 2],
"selfieuri": [109, 9],
"prezent": [1204, 3045],
"înnebunit": [164, 9],
"promovarea": [273, 231],
"Aparent": [299, 17],
"Justiției": [517, 818],
"inclusiv": [1562, 3110],
"personajele": [616, 18],
"val": [408, 678],
"valul": [200, 124],
"mare": [15310, 9029],
"ban": [12646, 2576],
"susțină": [213, 171],
"Numi": [406, 47],
"admiratorii": [50, 4],
"înghesuie": [228, 22],
"dea": [10808, 1894],
"like": [225, 42],
"plac": [1044, 64],
"impresia": [1139, 114],
"diferită": [140, 216],
"ceilalți": [1421, 311],
"declarat": [6341, 11685],
"contra": [1097, 563],
"întregii": [298, 265],
"clasei": [324, 99],
"politice": [2128, 1395],
"Oricum": [1524, 106],
"sondaje": [311, 142],
"stă": [2334, 388],
"Elena": [2058, 256],
"Gabriela": [819, 1277],
"Udrea": [2753, 21],
"zece": [2936, 995],
"politică": [4103, 2000],
"deceniu": [241, 197],
"șia": [6541, 1907],
"plimbat": [253, 29],
"Primăria": [1926, 1773],
"Municipiului": [285, 693],
"București": [5599, 4827],
"PDL": [2061, 33],
"Parlament": [1696, 1899],
"Ministerul": [1711, 4742],
"Mediului": [219, 301],
"Dezvoltării": [149, 252],
"Regionale": [83, 101],
"Turismului": [175, 55],
"notar": [55, 20],
"PMP": [511, 949],
"sărit": [713, 116],
"parașuta": [35, 4],
"învățat": [982, 154],
"lucruri": [2556, 1112],
"utile": [216, 74],
"denumirea": [186, 102],
"Ministerului": [645, 1677],
"condus": [950, 921],
"țări": [1198, 1428],
"membre": [141, 1530],
"UE": [1656, 4575],
"monarhie": [100, 7],
"constituțională": [39, 108],
"aflat": [3267, 1350],
"cetățean": [664, 264],
"semna": [125, 132],
"candidat": [962, 1002],
"2005": [347, 155],
"declanșat": [126, 97],
"scandalul": [434, 110],
"roz": [402, 31],
"întins": [349, 55],
"zilele": [2054, 669],
"umană": [480, 180],
"mulți": [6526, 1971],
"lea": [4012, 1504],
"alimente": [216, 345],
"pantofi": [367, 31],
"negri": [346, 22],
"toc": [111, 3],
"gest": [651, 222],
"frumos": [2543, 283],
"renunțarea": [37, 33],
"lansare": [207, 165],
"modestă": [124, 29],
"20000": [261, 213],
"cumpăra": [1689, 227],
"rechizite": [35, 7],
"legături": [170, 141],
"vizite": [215, 141],
"nocturne": [65, 42],
"platouri": [38, 2],
"prăjituri": [72, 10],
"duse": [139, 86],
"spital": [1133, 1920],
"Mulți": [646, 175],
"Nuți": [206, 8],
"departe": [3243, 1089],
"datorită": [688, 437],
"exterior": [242, 237],
"Îi": [1365, 318],
"blugi": [281, 4],
"frumusețe": [134, 5],
"Se": [6287, 2004],
"observă": [184, 155],
"ochiul": [517, 32],
"liber": [1597, 853],
"viață": [3205, 602],
"permis": [717, 615],
"cumpere": [1197, 253],
"cremă": [166, 10],
"față": [5342, 4096],
"fustă": [104, 5],
"condițiile": [914, 1472],
"femeie": [2674, 562],
"atrăgătoare": [97, 3],
"vopseaua": [48, 4],
"afectat": [294, 455],
"definitiv": [1185, 283],
"neuronii": [38, 1],
"per": [164, 361],
"ansamblu": [168, 187],
"Președintele": [694, 2044],
"vede": [2474, 515],
"Călin": [650, 828],
"Constantin": [973, 408],
"Anton": [176, 116],
"Popescu": [3146, 1342],
"Tăriceanu": [1467, 527],
"neliniștit": [39, 0],
"vremea": [3790, 513],
"mama": [1724, 345],
"moda": [239, 5],
"revine": [382, 263],
"Așa": [5771, 526],
"gândit": [1249, 376],
"readucă": [48, 27],
"referendumul": [318, 187],
"publicului": [692, 429],
"modei": [63, 10],
"maximum": [603, 589],
"Moda": [34, 1],
"schimbă": [739, 331],
"stilul": [490, 72],
"rămâne": [1612, 1873],
"Văd": [172, 46],
"stil": [741, 125],
"Sa": [2038, 761],
"trezit": [1274, 142],
"sută": [1147, 1235],
"demiterea": [153, 119],
"președintelui": [1102, 1080],
"Și": [16329, 2313],
"dear": [73, 3],
"singura": [1593, 546],
"problemă": [2188, 1185],
"Mă": [3744, 672],
"amuză": [72, 4],
"candidații": [210, 261],
"vise": [135, 3],
"mari": [5349, 3618],
"sarea": [72, 11],
"campanii": [241, 193],
"electorale": [1037, 938],
"Diaconescu": [709, 35],
"blestemul": [57, 2],
"seria": [349, 202],
"președinților": [43, 33],
"nume": [2608, 367],
"Ceaușescu": [1317, 35],
"pornit": [801, 252],
"Iliescu": [2812, 132],
"Constantinescu": [670, 58],
"știu": [5524, 833],
"direct": [3341, 3218],
"reluare": [74, 94],
"reușit": [2708, 1123],
"condamne": [53, 23],
"întreagă": [931, 212],
"armată": [506, 90],
"pensionari": [606, 145],
"Cică": [869, 4],
"sacii": [95, 45],
"iaht": [36, 3],
"elicopter": [170, 101],
"mașini": [1145, 539],
"lux": [705, 155],
"bijuterii": [166, 46],
"terenuri": [354, 157],
"revenit": [607, 587],
"televiziune": [1205, 366],
"dezvăluiri": [193, 37],
"umble": [274, 11],
"telespectatorilor": [76, 20],
"plus": [4360, 1736],
"500": [696, 768],
"lei": [8595, 8207],
"cuceritor": [40, 0],
"bătut": [1427, 170],
"câmpii": [59, 1],
"strâns": [396, 333],
"BEC": [55, 218],
"depus": [467, 834],
"Kelemen": [138, 170],
"Hunor": [134, 160],
"Îl": [2266, 121],
"privește": [785, 1605],
"greșit": [753, 198],
"fermecat": [59, 2],
"copac": [309, 30],
"probleme": [2540, 1983],
"exercițiul": [66, 42],
"eșecului": [34, 18],
"împăca": [35, 6],
"repede": [2398, 804],
"ideea": [1963, 515],
"ajunge": [3371, 1964],
"Liderul": [123, 736],
"UDMR": [470, 741],
"crede": [1911, 540],
"pregătită": [222, 322],
"maghiar": [162, 53],
"Românii": [868, 332],
"acceptă": [435, 126],
"femei": [2067, 842],
"ungurul": [39, 1],
"visează": [371, 34],
"autonomie": [107, 97],
"criterii": [187, 247],
"etnice": [43, 42],
"sămi": [3663, 327],
"recomand": [316, 53],
"vorbă": [1323, 135],
"limba": [1723, 334],
"română": [1796, 638],
"înțeleg": [1265, 260],
"țin": [1215, 211],
"morțiș": [68, 2],
"Teodor": [324, 85],
"Meleșcanu": [140, 52],
"pardon": [361, 1],
"fostul": [2196, 1190],
"șef": [1312, 444],
"SIE": [438, 63],
"candidează": [207, 233],
"doua": [2732, 2010],
"oară": [1473, 749],
"Omul": [901, 98],
"73": [73, 325],
"așteptam": [306, 67],
"Vadim": [791, 17],
"lam": [2647, 550],
"televizor": [1817, 153],
"vorbește": [1290, 202],
"griji": [345, 49],
"inima": [766, 154],
"supărare": [144, 14],
"piardă": [555, 189],
"turul": [447, 791],
"Corneliu": [390, 51],
"ambițios": [76, 26],
"vreodată": [1671, 285],
"Probabil": [1819, 233],
"stol": [32, 1],
"șoptit": [81, 2],
"cincea": [159, 128],
"noroc": [1127, 418],
"personalitate": [247, 73],
"puternică": [516, 569],
"știe": [5935, 636],
"accepte": [268, 136],
"refuz": [156, 31],
"Lau": [111, 15],
"afară": [3465, 618],
"nebunul": [83, 0],
"ieșit": [2132, 561],
"Timp": [164, 101],
"Gheorghe": [1395, 603],
"Funar": [153, 5],
"PRM": [92, 13],
"ținut": [1148, 279],
"locul": [4314, 4406],
"cald": [557, 75],
"politician": [799, 112],
"forță": [545, 258],
"cuvintele": [483, 67],
"Dea": [183, 59],
"lungul": [1015, 379],
"timpului": [741, 266],
"certat": [230, 30],
"Tatoiu": [266, 0],
"Titus": [110, 42],
"Corlățean": [80, 28],
"Oana": [1003, 186],
"Zăvoranu": [307, 0],
"Mariana": [174, 52],
"Moculescu": [55, 0],
"judecători": [324, 212],
"cetățeni": [782, 1596],
"pițipoance": [73, 0],
"jurnaliști": [482, 109],
"colegi": [845, 414],
"securişti": [69, 6],
"William": [129, 73],
"Gabriel": [1156, 471],
"leg": [42, 8],
"numele": [3833, 1115],
"alăturat": [152, 146],
"celui": [1023, 491],
"familie": [1689, 1107],
"Sunt": [2714, 2974],
"lau": [3140, 700],
"suficient": [1689, 541],
"colegii": [1422, 660],
"mergea": [362, 48],
"grădiniță": [133, 83],
"știți": [1474, 201],
"reamintesc": [60, 57],
"deputat": [858, 301],
"Diaspora": [39, 171],
"vrut": [3039, 736],
"banii": [6575, 1266],
"bătrâni": [331, 213],
"alți": [1496, 537],
"muncitori": [277, 264],
"trimit": [398, 104],
"rudelor": [123, 27],
"rămase": [263, 87],
"țară": [5295, 2275],
"răsplată": [58, 5],
"Italia": [846, 2670],
